Humboldt,Morro Bay,Diablo Canyon,Cape Wind,OCS-A0522,OCS-A0521,OCS-A0520,OCS-A0534,OCS-A0501,OCS-A0500,OCS-A0487,OCS-A0486,OCS-A0517,OCS-A0512,OCS-A0508,OCS-A0483
477284,743456,786019,5841090,5834071,5818120,5812795,5800384,5819864,5779120,5756071,5757837,5763154,5529303,5355924,5341714
477285,743457,786020,5841091,5835842,5819891,5812796,5802155,5821635,5779121,5756072,5759609,5764926,5529304,5355925,5341715
477286,745228,787791,5841092,5837613,5819892,5812797,5802156,5821636,5779122,5756073,5761377,5764927,5531075,5355926,5341716
477287,745229,787792,5842861,5837614,5821662,5812798,5803926,5823407,5779123,5756074,5763147,5766698,5531076,5357696,5341717
479055,745230,787793,5842862,5839384,5821663,5812799,5803927,5823408,5779124,5756075,5763148,5766699,5532848,5357697,5341718
479056,745231,787794,5842863,5839385,5821664,5812800,5803928,5825178,5779125,5756076,5763149,5766700,5532849,5357698,5341719
479057,747000,789563,5842864,5839386,5823433,5812801,5805697,5825179,5779126,5757843,5764918,5768470,5534620,5359468,5341720
479058,747001,789564,5842865,5841155,5823434,5814566,5805698,5825180,5779127,5757844,5764919,5768471,5534621,5359469,5341721
479059,747002,789565,5842866,5841156,5823435,5814567,5805699,5825181,5779128,5757845,5764920,5768472,5536392,5359470,5341722
479060,747003,789566,5844633,5841157,5823436,5814568,5805700,5826948,5779129,5757846,5764921,5770242,5536393,5359471,5343484
480826,748772,789567,5844634,5841158,5825204,5814569,5807467,5826949,5779130,5757847,5766689,5770243,5538165,5361243,5343485
480827,748773,789568,5844635,5842925,5825205,5814570,5807468,5826950,5780892,5757848,5766690,5770244,5538166,5361244,5343486
480828,748774,789569,5844636,5842926,5825206,5814571,5807469,5826951,5782664,5759615,5766691,5772014,5539937,5361245,5343487
480829,748775,791335,5844637,5842927,5825207,5814572,5807470,5826952,5784435,5759616,5766692,5772015,5539938,5363015,5343488
480830,748776,791336,5844638,5842928,5825208,5814573,5807471,5828719,5784436,5759617,5766693,5772016,5539939,5363016,5343489
480831,750545,791337,5844639,5842929,5826975,5816337,5807472,5828720,5786207,5759618,5768459,5773786,5541709,5363017,5343490
480832,750546,791338,5846405,5842930,5826976,5816338,5809239,5828721,5786208,5759619,5768460,5773787,5541710,5364787,5343491
480833,750547,791339,5846406,5844697,5826977,5816339,5809240,5828722,5787977,5759620,5768461,5773788,5541711,5364788,5343492
482598,750548,791340,5846407,5844698,5826978,5816340,5809241,5828723,5787978,5761387,5768462,,5541712,5364789,5343493
482599,750553,791341,5846408,5844699,5826979,5816341,5809242,5828724,5787979,5761388,5768463,,5543482,5364790,5343494
482600,750554,791342,5846409,5844700,5826980,5816342,5809243,5828725,5787980,5761389,5768464,,5543483,5366559,5345256
482601,752318,791343,5846410,5844701,5828746,5816343,5809244,5828726,5789748,5761390,5768465,,5543484,5366560,5345257
482602,752319,791344,5846411,5844702,5828747,5816344,5809245,5830491,5789749,5761391,5770231,,5545254,5366561,5345258
482603,752320,791345,5848177,5846468,5828748,5816345,5809246,5830492,5789750,5761392,5770232,,5545255,5366562,5345259
